Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 21)--------------------
1. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 柳州市
 C. 桂林市
 D. 南宁市

2. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 秦皇岛市
 D. 保定市

3. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 安庆市
 C. 芜湖市
 D. 黄山市

4. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 南充市
 C. 成都市
 D. 达州市

5. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 东莞市
 C. 惠州市
 D. 广州市

6. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 鄂尔多斯市
 C. 呼和浩特市
 D. 呼伦贝尔市

7. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 太原市
 C. 长治市
 D. 临沂市

8. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 遵义市
 C. 盘州市
 D. 毕节市

9. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 白银市
 C. 兰州市
 D. 酒泉市

10. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 新竹市
 C. 高雄市
 D. 台北市

11. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 西安市
 C. 咸阳市
 D. 宝鸡市

12. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 洛阳市
 C. 开封市
 D. 郑州市

13. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 海口市
 C. 琼海市
 D. 儋州市

14. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 克拉玛依市
 C. 吐鲁番市
 D. 乌鲁木齐市

15. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 抚顺市
 C. 铁岭市
 D. 大连市

16. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 株洲市
 C. 湘潭市
 D. 长沙市

17. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 日喀则市
 C. 拉萨市
 D. 山南市

18. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 玉树市
 C. 同仁市
 D. 西宁市

19. 以下哪个城市是浙江省的省会？
 A. 台州市
 B. 温州市
 C. 宁波市
 D. 杭州市

20. 以下哪个城市是宁夏回族自治区的省会？
 A. 固原市
 B. 银川市
 C. 吴忠市
 D. 中卫市

21. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 漳州市
 C. 泉州市
 D. 厦门市

22. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 长春市
 C. 吉林市
 D. 松原市

23. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 青岛市
 C. 菏泽市
 D. 济南市

24. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 九江市
 C. 南昌市
 D. 上饶市

25. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 玉溪市
 C. 保山市
 D. 曲靖市

26. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 无锡市
 C. 苏州市
 D. 南京市

27. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 武汉市
 C. 宜昌市
 D. 荆门市

28. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 哈尔滨市
 C. 大庆市
 D. 黑河市

