Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 15)--------------------
1. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 台州市
 C. 宁波市
 D. 杭州市

2. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 吐鲁番市
 C. 克拉玛依市
 D. 哈密市

3. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 海口市
 C. 三亚市
 D. 琼海市

4. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 长治市
 C. 太原市
 D. 大同市

5. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 桃园市
 C. 台北市
 D. 新竹市

6. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 铁岭市
 C. 大连市
 D. 沈阳市

7. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 盘州市
 C. 遵义市
 D. 贵阳市

8. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 保山市
 C. 玉溪市
 D. 曲靖市

9. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 延安市
 C. 咸阳市
 D. 宝鸡市

10. 以下哪个城市是山东省的省会？
 A. 菏泽市
 B. 济南市
 C. 烟台市
 D. 青岛市

11. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 乐山市
 C. 南充市
 D. 成都市

12. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 郑州市
 D. 洛阳市

13. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 呼和浩特市
 D. 包头市

14. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 武汉市
 C. 荆门市
 D. 黄石市

15. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 吉安市
 C. 上饶市
 D. 九江市

16. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 秦皇岛市
 D. 保定市

17. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 海东市
 C. 西宁市
 D. 同仁市

18. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 固原市
 C. 石嘴山市
 D. 银川市

19. 以下哪个城市是江苏省的省会？
 A. 苏州市
 B. 扬州市
 C. 无锡市
 D. 南京市

20. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 北海市
 C. 柳州市
 D. 桂林市

21. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 长春市
 C. 松原市
 D. 四平市

22. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 白银市
 C. 酒泉市
 D. 张掖市

23. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 福州市
 D. 漳州市

24. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 广州市
 C. 深圳市
 D. 东莞市

25. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 合肥市
 C. 芜湖市
 D. 安庆市

26. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 日喀则市
 C. 林芝市
 D. 拉萨市

27. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 佳木斯市
 C. 大庆市
 D. 哈尔滨市

28. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 湘潭市
 C. 长沙市
 D. 株洲市

