Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 17)--------------------
1. 以下哪个城市是江西省的省会？
 A. 南昌市
 B. 吉安市
 C. 九江市
 D. 上饶市

2. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 松原市
 C. 长春市
 D. 吉林市

3. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 宝鸡市
 C. 咸阳市
 D. 延安市

4. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 哈尔滨市
 C. 大庆市
 D. 佳木斯市

5. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 包头市
 C. 呼伦贝尔市
 D. 鄂尔多斯市

6. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 大连市
 C. 沈阳市
 D. 抚顺市

7. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 济南市
 C. 烟台市
 D. 菏泽市

8. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 唐山市
 C. 保定市
 D. 秦皇岛市

9. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 达州市
 C. 乐山市
 D. 南充市

10. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 温州市
 C. 宁波市
 D. 台州市

11. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 三亚市
 C. 儋州市
 D. 琼海市

12. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 厦门市
 C. 福州市
 D. 泉州市

13. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 芜湖市
 C. 安庆市
 D. 合肥市

14. 以下哪个城市是河南省的省会？
 A. 驻马店市
 B. 郑州市
 C. 开封市
 D. 洛阳市

15. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 台北市
 C. 高雄市
 D. 新竹市

16. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 柳州市
 C. 南宁市
 D. 桂林市

17. 以下哪个城市是湖南省的省会？
 A. 湘潭市
 B. 长沙市
 C. 株洲市
 D. 张家界市

18. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 山南市
 C. 拉萨市
 D. 昌都市

19. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 吐鲁番市
 C. 乌鲁木齐市
 D. 克拉玛依市

20. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 保山市
 C. 玉溪市
 D. 曲靖市

21. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 太原市
 C. 临沂市
 D. 大同市

22. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 深圳市
 C. 东莞市
 D. 广州市

23. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 中卫市
 C. 银川市
 D. 固原市

24. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 海东市
 C. 西宁市
 D. 同仁市

25. 以下哪个城市是湖北省的省会？
 A. 武汉市
 B. 黄石市
 C. 宜昌市
 D. 荆门市

26. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 无锡市
 C. 苏州市
 D. 南京市

27. 以下哪个城市是贵州省的省会？
 A. 贵阳市
 B. 盘州市
 C. 遵义市
 D. 毕节市

28. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 酒泉市
 C. 张掖市
 D. 白银市

