Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 10)--------------------
1. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 杭州市
 C. 台州市
 D. 宁波市

2. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 南充市
 C. 乐山市
 D. 达州市

3. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 厦门市
 C. 福州市
 D. 泉州市

4. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 宜昌市
 C. 武汉市
 D. 荆门市

5. 以下哪个城市是湖南省的省会？
 A. 张家界市
 B. 长沙市
 C. 株洲市
 D. 湘潭市

6. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 呼和浩特市
 C. 呼伦贝尔市
 D. 鄂尔多斯市

7. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 扬州市
 C. 南京市
 D. 苏州市

8. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 哈密市
 C. 克拉玛依市
 D. 吐鲁番市

9. 以下哪个城市是江西省的省会？
 A. 九江市
 B. 上饶市
 C. 南昌市
 D. 吉安市

10. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 菏泽市
 C. 烟台市
 D. 济南市

11. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 固原市
 C. 银川市
 D. 中卫市

12. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 惠州市
 C. 东莞市
 D. 广州市

13. 以下哪个城市是西藏自治区的省会？
 A. 昌都市
 B. 山南市
 C. 拉萨市
 D. 日喀则市

14. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 佳木斯市
 C. 黑河市
 D. 大庆市

15. 以下哪个城市是云南省的省会？
 A. 保山市
 B. 昆明市
 C. 玉溪市
 D. 曲靖市

16. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 西安市
 C. 咸阳市
 D. 延安市

17. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 盘州市
 C. 毕节市
 D. 贵阳市

18. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 松原市
 C. 四平市
 D. 长春市

19. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 桂林市
 C. 南宁市
 D. 北海市

20. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 儋州市
 C. 三亚市
 D. 琼海市

21. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 唐山市
 C. 秦皇岛市
 D. 保定市

22. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 抚顺市
 C. 铁岭市
 D. 大连市

23. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 台北市
 C. 高雄市
 D. 新竹市

24. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 洛阳市
 C. 开封市
 D. 驻马店市

25. 以下哪个城市是山西省的省会？
 A. 太原市
 B. 大同市
 C. 长治市
 D. 临沂市

26. 以下哪个城市是甘肃省的省会？
 A. 兰州市
 B. 白银市
 C. 张掖市
 D. 酒泉市

27. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 海东市
 C. 西宁市
 D. 玉树市

28. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 合肥市
 C. 安庆市
 D. 芜湖市

