Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 9)--------------------
1. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 达州市
 C. 南充市
 D. 乐山市

2. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 上饶市
 C. 九江市
 D. 南昌市

3. 以下哪个城市是贵州省的省会？
 A. 遵义市
 B. 盘州市
 C. 毕节市
 D. 贵阳市

4. 以下哪个城市是山西省的省会？
 A. 大同市
 B. 长治市
 C. 临沂市
 D. 太原市

5. 以下哪个城市是广西壮族自治区的省会？
 A. 桂林市
 B. 南宁市
 C. 北海市
 D. 柳州市

6. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 台州市
 C. 温州市
 D. 杭州市

7. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 抚顺市
 C. 大连市
 D. 铁岭市

8. 以下哪个城市是内蒙古自治区的省会？
 A. 呼伦贝尔市
 B. 鄂尔多斯市
 C. 包头市
 D. 呼和浩特市

9. 以下哪个城市是安徽省的省会？
 A. 安庆市
 B. 合肥市
 C. 芜湖市
 D. 黄山市

10. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 儋州市
 C. 琼海市
 D. 三亚市

11. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 石家庄市
 C. 保定市
 D. 秦皇岛市

12. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 厦门市
 C. 漳州市
 D. 泉州市

13. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 新竹市
 C. 桃园市
 D. 台北市

14. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 同仁市
 C. 玉树市
 D. 西宁市

15. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 湘潭市
 C. 张家界市
 D. 株洲市

16. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 兰州市
 D. 酒泉市

17. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 南京市
 C. 苏州市
 D. 无锡市

18. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 黑河市
 C. 佳木斯市
 D. 大庆市

19. 以下哪个城市是吉林省的省会？
 A. 四平市
 B. 长春市
 C. 吉林市
 D. 松原市

20. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 惠州市
 C. 东莞市
 D. 深圳市

21. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 武汉市
 C. 荆门市
 D. 宜昌市

22. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 日喀则市
 C. 拉萨市
 D. 林芝市

23. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 洛阳市
 D. 郑州市

24. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 哈密市
 D. 吐鲁番市

25. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 宝鸡市
 D. 西安市

26. 以下哪个城市是宁夏回族自治区的省会？
 A. 石嘴山市
 B. 银川市
 C. 吴忠市
 D. 固原市

27. 以下哪个城市是山东省的省会？
 A. 烟台市
 B. 菏泽市
 C. 济南市
 D. 青岛市

28. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 昆明市
 C. 玉溪市
 D. 保山市

