Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 24)--------------------
1. 以下哪个城市是青海省的省会？
 A. 海东市
 B. 同仁市
 C. 西宁市
 D. 玉树市

2. 以下哪个城市是河南省的省会？
 A. 开封市
 B. 驻马店市
 C. 郑州市
 D. 洛阳市

3. 以下哪个城市是黑龙江省的省会？
 A. 哈尔滨市
 B. 大庆市
 C. 佳木斯市
 D. 黑河市

4. 以下哪个城市是吉林省的省会？
 A. 松原市
 B. 长春市
 C. 吉林市
 D. 四平市

5. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 武汉市
 C. 荆门市
 D. 宜昌市

6. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 遵义市
 C. 盘州市
 D. 贵阳市

7. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 张家界市
 C. 湘潭市
 D. 株洲市

8. 以下哪个城市是广东省的省会？
 A. 广州市
 B. 东莞市
 C. 惠州市
 D. 深圳市

9. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 兰州市
 D. 酒泉市

10. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 海口市
 C. 儋州市
 D. 琼海市

11. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 苏州市
 C. 无锡市
 D. 扬州市

12. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 铁岭市
 C. 抚顺市
 D. 大连市

13. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 包头市
 D. 呼和浩特市

14. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 吐鲁番市
 D. 哈密市

15. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 合肥市
 C. 芜湖市
 D. 安庆市

16. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 新竹市
 C. 桃园市
 D. 高雄市

17. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 固原市
 C. 银川市
 D. 石嘴山市

18. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 台州市
 C. 宁波市
 D. 杭州市

19. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 南昌市
 C. 上饶市
 D. 九江市

20. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 桂林市
 C. 南宁市
 D. 柳州市

21. 以下哪个城市是云南省的省会？
 A. 玉溪市
 B. 昆明市
 C. 曲靖市
 D. 保山市

22. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 太原市
 C. 大同市
 D. 长治市

23. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 林芝市
 C. 拉萨市
 D. 昌都市

24. 以下哪个城市是陕西省的省会？
 A. 西安市
 B. 宝鸡市
 C. 咸阳市
 D. 延安市

25. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 泉州市
 C. 福州市
 D. 漳州市

26. 以下哪个城市是河北省的省会？
 A. 保定市
 B. 秦皇岛市
 C. 石家庄市
 D. 唐山市

27. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 烟台市
 C. 青岛市
 D. 菏泽市

28. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 达州市
 C. 南充市
 D. 乐山市

