Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 5)--------------------
1. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 西宁市
 C. 海东市
 D. 玉树市

2. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 咸阳市
 D. 西安市

3. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 毕节市
 C. 贵阳市
 D. 遵义市

4. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 菏泽市
 C. 烟台市
 D. 济南市

5. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 包头市
 C. 呼和浩特市
 D. 呼伦贝尔市

6. 以下哪个城市是湖北省的省会？
 A. 黄石市
 B. 荆门市
 C. 武汉市
 D. 宜昌市

7. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 温州市
 C. 宁波市
 D. 台州市

8. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 黑河市
 C. 佳木斯市
 D. 哈尔滨市

9. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 银川市
 C. 固原市
 D. 中卫市

10. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 北海市
 C. 柳州市
 D. 桂林市

11. 以下哪个城市是甘肃省的省会？
 A. 张掖市
 B. 酒泉市
 C. 白银市
 D. 兰州市

12. 以下哪个城市是辽宁省的省会？
 A. 沈阳市
 B. 抚顺市
 C. 铁岭市
 D. 大连市

13. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 湘潭市
 C. 株洲市
 D. 张家界市

14. 以下哪个城市是广东省的省会？
 A. 深圳市
 B. 惠州市
 C. 广州市
 D. 东莞市

15. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 桃园市
 C. 新竹市
 D. 高雄市

16. 以下哪个城市是四川省的省会？
 A. 南充市
 B. 达州市
 C. 成都市
 D. 乐山市

17. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 太原市
 C. 长治市
 D. 大同市

18. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 哈密市
 B. 乌鲁木齐市
 C. 克拉玛依市
 D. 吐鲁番市

19. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 松原市
 D. 吉林市

20. 以下哪个城市是河北省的省会？
 A. 秦皇岛市
 B. 保定市
 C. 唐山市
 D. 石家庄市

21. 以下哪个城市是江西省的省会？
 A. 吉安市
 B. 上饶市
 C. 南昌市
 D. 九江市

22. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 芜湖市
 C. 黄山市
 D. 安庆市

23. 以下哪个城市是西藏自治区的省会？
 A. 拉萨市
 B. 山南市
 C. 昌都市
 D. 林芝市

24. 以下哪个城市是江苏省的省会？
 A. 无锡市
 B. 苏州市
 C. 南京市
 D. 扬州市

25. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 曲靖市
 C. 保山市
 D. 玉溪市

26. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 郑州市
 D. 驻马店市

27. 以下哪个城市是福建省的省会？
 A. 厦门市
 B. 漳州市
 C. 泉州市
 D. 福州市

28. 以下哪个城市是海南省的省会？
 A. 三亚市
 B. 海口市
 C. 儋州市
 D. 琼海市

