Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 13)--------------------
1. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 九江市
 C. 南昌市
 D. 吉安市

2. 以下哪个城市是山东省的省会？
 A. 菏泽市
 B. 青岛市
 C. 烟台市
 D. 济南市

3. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 大同市
 C. 长治市
 D. 太原市

4. 以下哪个城市是台湾省的省会？
 A. 台北市
 B. 新竹市
 C. 桃园市
 D. 高雄市

5. 以下哪个城市是内蒙古自治区的省会？
 A. 鄂尔多斯市
 B. 呼伦贝尔市
 C. 包头市
 D. 呼和浩特市

6. 以下哪个城市是西藏自治区的省会？
 A. 日喀则市
 B. 林芝市
 C. 拉萨市
 D. 昌都市

7. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 株洲市
 C. 湘潭市
 D. 张家界市

8. 以下哪个城市是湖北省的省会？
 A. 宜昌市
 B. 黄石市
 C. 荆门市
 D. 武汉市

9. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 苏州市
 C. 扬州市
 D. 无锡市

10. 以下哪个城市是福建省的省会？
 A. 福州市
 B. 泉州市
 C. 漳州市
 D. 厦门市

11. 以下哪个城市是黑龙江省的省会？
 A. 大庆市
 B. 佳木斯市
 C. 黑河市
 D. 哈尔滨市

12. 以下哪个城市是广西壮族自治区的省会？
 A. 柳州市
 B. 桂林市
 C. 北海市
 D. 南宁市

13. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 芜湖市
 C. 黄山市
 D. 安庆市

14. 以下哪个城市是河南省的省会？
 A. 郑州市
 B. 驻马店市
 C. 洛阳市
 D. 开封市

15. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 哈密市
 C. 吐鲁番市
 D. 乌鲁木齐市

16. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 保定市
 C. 唐山市
 D. 秦皇岛市

17. 以下哪个城市是浙江省的省会？
 A. 杭州市
 B. 温州市
 C. 宁波市
 D. 台州市

18. 以下哪个城市是贵州省的省会？
 A. 毕节市
 B. 贵阳市
 C. 遵义市
 D. 盘州市

19. 以下哪个城市是海南省的省会？
 A. 琼海市
 B. 儋州市
 C. 三亚市
 D. 海口市

20. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 松原市
 D. 吉林市

21. 以下哪个城市是青海省的省会？
 A. 玉树市
 B. 同仁市
 C. 海东市
 D. 西宁市

22. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 曲靖市
 C. 玉溪市
 D. 保山市

23. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 东莞市
 C. 广州市
 D. 深圳市

24. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 宝鸡市
 D. 西安市

25. 以下哪个城市是辽宁省的省会？
 A. 大连市
 B. 抚顺市
 C. 沈阳市
 D. 铁岭市

26. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 石嘴山市
 C. 固原市
 D. 银川市

27. 以下哪个城市是四川省的省会？
 A. 乐山市
 B. 成都市
 C. 达州市
 D. 南充市

28. 以下哪个城市是甘肃省的省会？
 A. 白银市
 B. 张掖市
 C. 酒泉市
 D. 兰州市

