Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 22)--------------------
1. 以下哪个城市是云南省的省会？
 A. 昆明市
 B. 保山市
 C. 玉溪市
 D. 曲靖市

2. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 黄石市
 C. 武汉市
 D. 宜昌市

3. 以下哪个城市是浙江省的省会？
 A. 宁波市
 B. 杭州市
 C. 温州市
 D. 台州市

4. 以下哪个城市是西藏自治区的省会？
 A. 林芝市
 B. 日喀则市
 C. 拉萨市
 D. 昌都市

5. 以下哪个城市是山东省的省会？
 A. 青岛市
 B. 烟台市
 C. 菏泽市
 D. 济南市

6. 以下哪个城市是安徽省的省会？
 A. 黄山市
 B. 合肥市
 C. 芜湖市
 D. 安庆市

7. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 西宁市
 C. 玉树市
 D. 海东市

8. 以下哪个城市是内蒙古自治区的省会？
 A. 包头市
 B. 鄂尔多斯市
 C. 呼和浩特市
 D. 呼伦贝尔市

9. 以下哪个城市是台湾省的省会？
 A. 高雄市
 B. 新竹市
 C. 桃园市
 D. 台北市

10. 以下哪个城市是黑龙江省的省会？
 A. 佳木斯市
 B. 黑河市
 C. 大庆市
 D. 哈尔滨市

11. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 郑州市
 D. 驻马店市

12. 以下哪个城市是山西省的省会？
 A. 长治市
 B. 太原市
 C. 临沂市
 D. 大同市

13. 以下哪个城市是宁夏回族自治区的省会？
 A. 吴忠市
 B. 中卫市
 C. 固原市
 D. 银川市

14. 以下哪个城市是广东省的省会？
 A. 东莞市
 B. 广州市
 C. 深圳市
 D. 惠州市

15. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 乌鲁木齐市
 B. 克拉玛依市
 C. 吐鲁番市
 D. 哈密市

16. 以下哪个城市是湖南省的省会？
 A. 长沙市
 B. 湘潭市
 C. 张家界市
 D. 株洲市

17. 以下哪个城市是辽宁省的省会？
 A. 铁岭市
 B. 大连市
 C. 沈阳市
 D. 抚顺市

18. 以下哪个城市是陕西省的省会？
 A. 宝鸡市
 B. 延安市
 C. 西安市
 D. 咸阳市

19. 以下哪个城市是吉林省的省会？
 A. 长春市
 B. 四平市
 C. 吉林市
 D. 松原市

20. 以下哪个城市是河北省的省会？
 A. 石家庄市
 B. 保定市
 C. 秦皇岛市
 D. 唐山市

21. 以下哪个城市是广西壮族自治区的省会？
 A. 北海市
 B. 南宁市
 C. 柳州市
 D. 桂林市

22. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 贵阳市
 C. 毕节市
 D. 遵义市

23. 以下哪个城市是甘肃省的省会？
 A. 酒泉市
 B. 张掖市
 C. 白银市
 D. 兰州市

24. 以下哪个城市是四川省的省会？
 A. 成都市
 B. 达州市
 C. 乐山市
 D. 南充市

25. 以下哪个城市是海南省的省会？
 A. 儋州市
 B. 海口市
 C. 琼海市
 D. 三亚市

26. 以下哪个城市是江苏省的省会？
 A. 扬州市
 B. 苏州市
 C. 无锡市
 D. 南京市

27. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 九江市
 C. 南昌市
 D. 吉安市

28. 以下哪个城市是福建省的省会？
 A. 泉州市
 B. 厦门市
 C. 福州市
 D. 漳州市

