Name: 
 Date:
 Period: 
--------------------State Capitals Quiz (Form 28)--------------------
1. 以下哪个城市是江西省的省会？
 A. 上饶市
 B. 吉安市
 C. 九江市
 D. 南昌市

2. 以下哪个城市是西藏自治区的省会？
 A. 山南市
 B. 林芝市
 C. 日喀则市
 D. 拉萨市

3. 以下哪个城市是广东省的省会？
 A. 惠州市
 B. 深圳市
 C. 广州市
 D. 东莞市

4. 以下哪个城市是青海省的省会？
 A. 同仁市
 B. 玉树市
 C. 西宁市
 D. 海东市

5. 以下哪个城市是新疆维吾尔自治区的省会？
 A. 克拉玛依市
 B. 吐鲁番市
 C. 哈密市
 D. 乌鲁木齐市

6. 以下哪个城市是四川省的省会？
 A. 达州市
 B. 成都市
 C. 南充市
 D. 乐山市

7. 以下哪个城市是浙江省的省会？
 A. 温州市
 B. 杭州市
 C. 宁波市
 D. 台州市

8. 以下哪个城市是宁夏回族自治区的省会？
 A. 中卫市
 B. 固原市
 C. 吴忠市
 D. 银川市

9. 以下哪个城市是湖北省的省会？
 A. 荆门市
 B. 武汉市
 C. 黄石市
 D. 宜昌市

10. 以下哪个城市是江苏省的省会？
 A. 南京市
 B. 无锡市
 C. 苏州市
 D. 扬州市

11. 以下哪个城市是山东省的省会？
 A. 济南市
 B. 烟台市
 C. 菏泽市
 D. 青岛市

12. 以下哪个城市是河北省的省会？
 A. 唐山市
 B. 秦皇岛市
 C. 保定市
 D. 石家庄市

13. 以下哪个城市是贵州省的省会？
 A. 盘州市
 B. 贵阳市
 C. 毕节市
 D. 遵义市

14. 以下哪个城市是云南省的省会？
 A. 曲靖市
 B. 保山市
 C. 昆明市
 D. 玉溪市

15. 以下哪个城市是陕西省的省会？
 A. 延安市
 B. 咸阳市
 C. 西安市
 D. 宝鸡市

16. 以下哪个城市是内蒙古自治区的省会？
 A. 呼和浩特市
 B. 呼伦贝尔市
 C. 鄂尔多斯市
 D. 包头市

17. 以下哪个城市是山西省的省会？
 A. 临沂市
 B. 长治市
 C. 太原市
 D. 大同市

18. 以下哪个城市是辽宁省的省会？
 A. 抚顺市
 B. 铁岭市
 C. 大连市
 D. 沈阳市

19. 以下哪个城市是甘肃省的省会？
 A. 酒泉市
 B. 白银市
 C. 兰州市
 D. 张掖市

20. 以下哪个城市是河南省的省会？
 A. 洛阳市
 B. 开封市
 C. 郑州市
 D. 驻马店市

21. 以下哪个城市是广西壮族自治区的省会？
 A. 南宁市
 B. 桂林市
 C. 北海市
 D. 柳州市

22. 以下哪个城市是台湾省的省会？
 A. 桃园市
 B. 高雄市
 C. 新竹市
 D. 台北市

23. 以下哪个城市是海南省的省会？
 A. 海口市
 B. 三亚市
 C. 琼海市
 D. 儋州市

24. 以下哪个城市是安徽省的省会？
 A. 合肥市
 B. 芜湖市
 C. 黄山市
 D. 安庆市

25. 以下哪个城市是黑龙江省的省会？
 A. 黑河市
 B. 佳木斯市
 C. 大庆市
 D. 哈尔滨市

26. 以下哪个城市是福建省的省会？
 A. 漳州市
 B. 泉州市
 C. 厦门市
 D. 福州市

27. 以下哪个城市是吉林省的省会？
 A. 吉林市
 B. 松原市
 C. 长春市
 D. 四平市

28. 以下哪个城市是湖南省的省会？
 A. 株洲市
 B. 张家界市
 C. 湘潭市
 D. 长沙市

